item_name,item_sku,sale_price
Muffin Mix - Oatmeal,25-107-7395,$36.47
Sprouts - Onion,51-068-6820,$31.68
Potatoes - Parissienne,79-444-2815,$47.36
Creme De Menthe Green,41-777-7027,$25.34
Towel Dispenser,78-193-3945,$42.05
Chocolate Eclairs,23-331-5867,$13.70
"Sole - Dover, Whole, Fresh",37-572-1339,$37.82
"Soup - Canadian Pea, Dry Mix",27-646-3970,$13.03
Trueblue - Blueberry,39-491-9500,$6.54
Milk - Chocolate 500ml,73-221-1504,$32.16
Beef - Bresaola,01-713-9285,$45.17
Swiss Chard - Red,91-951-6433,$38.14
Kahlua,22-158-1222,$49.52
"Brownies - Two Bite, Chocolate",25-432-7456,$24.24
Tomato - Plum With Basil,50-388-4431,$37.57
Bread - Mini Hamburger Bun,90-072-3262,$39.01
Syrup - Kahlua Chocolate,47-314-2870,$6.95
Rice - Wild,77-811-5356,$7.19
Bread - Mini Hamburger Bun,24-062-9992,$29.69
Wine - Chateau Timberlay,58-368-5133,$28.50
"Loaf Pan - 2 Lb, Foil",93-197-1527,$39.28
Cheese - Comtomme,30-764-9277,$10.70
Wine - Vouvray Cuvee Domaine,36-084-3151,$20.54
"Water - Mineral, Natural",64-089-0166,$6.25
Soap - Mr.clean Floor Soap,79-936-4256,$45.14
Chivas Regal - 12 Year Old,93-684-9954,$23.80
Lid Coffee Cup 8oz Blk,52-639-9943,$41.83
"Gingerale - Schweppes, 355 Ml",51-116-1952,$8.81
Chocolate - White,89-162-6398,$48.54
Cleaner - Comet,86-965-2189,$31.14
Cream Of Tartar,34-797-5874,$20.31
Crackers - Soda / Saltins,57-979-2267,$15.91
Cognac - Courvaisier,19-285-4474,$22.40
Cinnamon Rolls,96-938-4596,$34.90
Chip - Potato Dill Pickle,71-942-9167,$26.03
Sour Puss Raspberry,44-458-4564,$37.81
Tomatoes - Heirloom,35-869-5596,$7.72
Kumquat,89-768-7178,$5.21
Danishes - Mini Cheese,48-586-3300,$48.95
Wine - Chablis J Moreau Et Fils,58-928-8960,$29.28
Pepper - Jalapeno,95-742-2629,$28.48
Vinegar - Sherry,25-547-2478,$30.72
"Rum - Coconut, Malibu",04-573-4498,$47.88
Wine - Sake,38-494-0171,$10.63
Pail With Metal Handle 16l White,21-904-9478,$29.34
Fennel,66-859-2955,$27.14
Beans - French,22-819-8787,$26.37
Ice Cream Bar - Hageen Daz To,07-561-0744,$12.21
"Beef - Tongue, Cooked",10-965-7626,$40.49
Beer - Blue,98-093-6027,$5.19
Alize Red Passion,29-156-4250,$1.05
Muffin - Mix - Bran And Maple 15l,19-649-5823,$8.84
Cheese - Montery Jack,02-401-3426,$39.21
Chicken - White Meat With Tender,36-925-3597,$2.52
Spice - Onion Powder Granulated,85-538-6763,$18.72
Steampan - Lid For Half Size,38-367-4021,$17.55
Basil - Seedlings Cookstown,51-256-1036,$46.77
Sultanas,10-404-4732,$3.06
Crackers - Soda / Saltins,69-104-9971,$49.86
Muffin Carrot - Individual,26-583-4785,$44.69
Wine - Baron De Rothschild,67-922-4781,$17.90
"Melon - Watermelon, Seedless",23-816-5203,$45.79
"Oil - Olive, Extra Virgin",21-440-9484,$5.94
Coffee Decaf Colombian,04-000-0593,$41.64
Onion Powder,85-484-7711,$22.38
